

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5759  09AF  3001               	movlw	1
  5760  09B0  00F4               	movwf	??___lwdiv
  5761  09B1  0874               	movf	??___lwdiv,w
  5762  09B2  07F7               	addwf	___lwdiv@counter,f
  5763  09B3  29A6               	goto	l1971
  5764  09B4                     l1973:	
  5765  09B4  3001               	movlw	1
  5766  09B5                     u1975:	
  5767  09B5  1003               	clrc
  5768  09B6  0DF5               	rlf	___lwdiv@quotient,f
  5769  09B7  0DF6               	rlf	___lwdiv@quotient+1,f
  5770  09B8  3EFF               	addlw	-1
  5771  09B9  1D03               	skipz
  5772  09BA  29B5               	goto	u1975
  5773  09BB  0871               	movf	___lwdiv@divisor+1,w
  5774  09BC  0273               	subwf	___lwdiv@dividend+1,w
  5775  09BD  1D03               	skipz
  5776  09BE  29C1               	goto	u1985
  5777  09BF  0870               	movf	___lwdiv@divisor,w
  5778  09C0  0272               	subwf	___lwdiv@dividend,w
  5779  09C1                     u1985:	
  5780  09C1  1C03               	skipc
  5781  09C2  29CA               	goto	l1979
  5782  09C3  0870               	movf	___lwdiv@divisor,w
  5783  09C4  02F2               	subwf	___lwdiv@dividend,f
  5784  09C5  0871               	movf	___lwdiv@divisor+1,w
  5785  09C6  1C03               	skipc
  5786  09C7  03F3               	decf	___lwdiv@dividend+1,f
  5787  09C8  02F3               	subwf	___lwdiv@dividend+1,f
  5788  09C9  1475               	bsf	___lwdiv@quotient,0
  5789  09CA                     l1979:	
  5790  09CA  3001               	movlw	1
  5791  09CB                     u1995:	
  5792  09CB  1003               	clrc
  5793  09CC  0CF1               	rrf	___lwdiv@divisor+1,f
  5794  09CD  0CF0               	rrf	___lwdiv@divisor,f
  5795  09CE  3EFF               	addlw	-1
  5796  09CF  1D03               	skipz
  5797  09D0  29CB               	goto	u1995
  5798  09D1  3001               	movlw	1
  5799  09D2  02F7               	subwf	___lwdiv@counter,f
  5800  09D3  1D03               	btfss	3,2
  5801  09D4  29B4               	goto	l1973
  5802  09D5                     l1983:	
  5803  09D5  0876               	movf	___lwdiv@quotient+1,w
  5804  09D6  00F1               	movwf	?___lwdiv+1
  5805  09D7  0875               	movf	___lwdiv@quotient,w
  5806  09D8  00F0               	movwf	?___lwdiv
  5807  09D9  0008               	return
  5808  09DA                     __end_of___lwdiv:	
  5809                           
  5810                           	psect	text20
  5811  09DA                     __ptext20:	
  5812 ;; *************** function _Lcd_Write_String *****************
  5813 ;; Defined at:
  5814 ;;		line 92 in file "Lcd.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;  a               2    5[COMMON] PTR unsigned char 
  5817 ;;		 -> STR_15(9), STR_14(11), STR_13(9), STR_12(14), 
  5818 ;;		 -> STR_11(4), STR_10(5), STR_9(11), STR_8(5), 
  5819 ;;		 -> STR_7(11), STR_6(4), STR_5(5), STR_4(8), 
  5820 ;;		 -> STR_3(5), STR_2(8), Lcd_Write_Integer@Data(10), 
  5821 ;; Auto vars:     Size  Location     Type
  5822 ;;  i               2   10[COMMON] int 
  5823 ;; Return value:  Size  Location     Type
  5824 ;;                  1    wreg      void 
  5825 ;; Registers used:
  5826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5827 ;; Tracked objects:
  5828 ;;		On entry : 0/0
  5829 ;;		On exit  : 0/0
  5830 ;;		Unchanged: 0/0
  5831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5832 ;;      Params:         2       0       0       0       0
  5833 ;;      Locals:         2       0       0       0       0
  5834 ;;      Temps:          3       0       0       0       0
  5835 ;;      Totals:         7       0       0       0       0
  5836 ;;Total ram usage:        7 bytes
  5837 ;; Hardware stack levels used:    1
  5838 ;; Hardware stack levels required when called:    2
  5839 ;; This function calls:
  5840 ;;		_Lcd_Write_Char
  5841 ;; This function is called by:
  5842 ;;		_Lcd_Write_Integer
  5843 ;;		_configurarAntiHorario
  5844 ;;		_configurarHorario
  5845 ;;		_Encoder
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function _Lcd_Write_String
  5851  09DA                     _Lcd_Write_String:	
  5852                           
  5853                           ;Lcd.c: 93:     int i;;Lcd.c: 94:     for (i = 0; a[i] != '\0'; i++)
  5854                           
  5855                           ;incstack = 0
  5856                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5857  09DA  01FA               	clrf	Lcd_Write_String@i
  5858  09DB  01FB               	clrf	Lcd_Write_String@i+1
  5859  09DC                     l2039:	
  5860  09DC  087A               	movf	Lcd_Write_String@i,w
  5861  09DD  0775               	addwf	Lcd_Write_String@a,w
  5862  09DE  00F8               	movwf	??_Lcd_Write_String+1
  5863  09DF  0876               	movf	Lcd_Write_String@a+1,w
  5864  09E0  00F7               	movwf	??_Lcd_Write_String
  5865  09E1  1803               	skipnc
  5866  09E2  0AF7               	incf	??_Lcd_Write_String,f
  5867  09E3  1BFA               	btfsc	Lcd_Write_String@i,7
  5868  09E4  03F7               	decf	??_Lcd_Write_String,f
  5869  09E5  0877               	movf	??_Lcd_Write_String,w
  5870  09E6  00F9               	movwf	??_Lcd_Write_String+2
  5871  09E7  0879               	movf	??_Lcd_Write_String+2,w
  5872  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  5873  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  5874  09EA  00FF               	movwf	127
  5875  09EB  0878               	movf	??_Lcd_Write_String+1,w
  5876  09EC  0084               	movwf	4
  5877  09ED  120A  158A  2000  120A  158A  	fcall	stringtab
  5878  09F2  3A00               	xorlw	0
  5879  09F3  1903               	btfsc	3,2
  5880  09F4  0008               	return
  5881                           
  5882                           ;Lcd.c: 95:         Lcd_Write_Char(a[i]);
  5883  09F5  087A               	movf	Lcd_Write_String@i,w
  5884  09F6  0775               	addwf	Lcd_Write_String@a,w
  5885  09F7  00F8               	movwf	??_Lcd_Write_String+1
  5886  09F8  0876               	movf	Lcd_Write_String@a+1,w
  5887  09F9  00F7               	movwf	??_Lcd_Write_String
  5888  09FA  1803               	skipnc
  5889  09FB  0AF7               	incf	??_Lcd_Write_String,f
  5890  09FC  1BFA               	btfsc	Lcd_Write_String@i,7
  5891  09FD  03F7               	decf	??_Lcd_Write_String,f
  5892  09FE  0877               	movf	??_Lcd_Write_String,w
  5893  09FF  00F9               	movwf	??_Lcd_Write_String+2
  5894  0A00  0879               	movf	??_Lcd_Write_String+2,w
  5895  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  5896  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  5897  0A03  00FF               	movwf	127
  5898  0A04  0878               	movf	??_Lcd_Write_String+1,w
  5899  0A05  0084               	movwf	4
  5900  0A06  120A  158A  2000  120A  158A  	fcall	stringtab
  5901  0A0B  120A  158A  2165  120A  158A  	fcall	_Lcd_Write_Char
  5902  0A10  3001               	movlw	1
  5903  0A11  07FA               	addwf	Lcd_Write_String@i,f
  5904  0A12  1803               	skipnc
  5905  0A13  0AFB               	incf	Lcd_Write_String@i+1,f
  5906  0A14  3000               	movlw	0
  5907  0A15  07FB               	addwf	Lcd_Write_String@i+1,f
  5908  0A16  29DC               	goto	l2039
  5909  0A17                     __end_of_Lcd_Write_String:	
  5910                           
  5911                           	psect	text21
  5912  0965                     __ptext21:	
  5913 ;; *************** function _Lcd_Write_Char *****************
  5914 ;; Defined at:
  5915 ;;		line 77 in file "Lcd.c"
  5916 ;; Parameters:    Size  Location     Type
  5917 ;;  a               1    wreg     unsigned char 
  5918 ;; Auto vars:     Size  Location     Type
  5919 ;;  a               1    4[COMMON] unsigned char 
  5920 ;;  y               1    3[COMMON] unsigned char 
  5921 ;;  temp            1    2[COMMON] unsigned char 
  5922 ;; Return value:  Size  Location     Type
  5923 ;;                  1    wreg      void 
  5924 ;; Registers used:
  5925 ;;		wreg, status,2, status,0, pclath, cstack
  5926 ;; Tracked objects:
  5927 ;;		On entry : 0/0
  5928 ;;		On exit  : 0/0
  5929 ;;		Unchanged: 0/0
  5930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5931 ;;      Params:         0       0       0       0       0
  5932 ;;      Locals:         3       0       0       0       0
  5933 ;;      Temps:          1       0       0       0       0
  5934 ;;      Totals:         4       0       0       0       0
  5935 ;;Total ram usage:        4 bytes
  5936 ;; Hardware stack levels used:    1
  5937 ;; Hardware stack levels required when called:    1
  5938 ;; This function calls:
  5939 ;;		_Lcd_Port
  5940 ;; This function is called by:
  5941 ;;		_Lcd_Write_String
  5942 ;; This function uses a non-reentrant model
  5943 ;;
  5944                           
  5945                           
  5946                           ;psect for function _Lcd_Write_Char
  5947  0965                     _Lcd_Write_Char:	
  5948                           
  5949                           ;incstack = 0
  5950                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5951                           ;Lcd_Write_Char@a stored from wreg
  5952  0965  00F4               	movwf	Lcd_Write_Char@a
  5953                           
  5954                           ;Lcd.c: 78:     char temp, y;;Lcd.c: 79:     temp = a & 0x0F;
  5955  0966  0874               	movf	Lcd_Write_Char@a,w
  5956  0967  390F               	andlw	15
  5957  0968  00F1               	movwf	??_Lcd_Write_Char
  5958  0969  0871               	movf	??_Lcd_Write_Char,w
  5959  096A  00F2               	movwf	Lcd_Write_Char@temp
  5960                           
  5961                           ;Lcd.c: 80:     y = a & 0xF0;
  5962  096B  0874               	movf	Lcd_Write_Char@a,w
  5963  096C  39F0               	andlw	240
  5964  096D  00F1               	movwf	??_Lcd_Write_Char
  5965  096E  0871               	movf	??_Lcd_Write_Char,w
  5966  096F  00F3               	movwf	Lcd_Write_Char@y
  5967                           
  5968                           ;Lcd.c: 81:     RB2 = 1;
  5969  0970  1283               	bcf	3,5	;RP0=0, select bank0
  5970  0971  1303               	bcf	3,6	;RP1=0, select bank0
  5971  0972  1506               	bsf	6,2	;volatile
  5972                           
  5973                           ;Lcd.c: 82:     Lcd_Port(y >> 4);
  5974  0973  0873               	movf	Lcd_Write_Char@y,w
  5975  0974  00F1               	movwf	??_Lcd_Write_Char
  5976  0975  3004               	movlw	4
  5977  0976                     u1935:	
  5978  0976  1003               	clrc
  5979  0977  0CF1               	rrf	??_Lcd_Write_Char,f
  5980  0978  3EFF               	addlw	-1
  5981  0979  1D03               	skipz
  5982  097A  2976               	goto	u1935
  5983  097B  0871               	movf	??_Lcd_Write_Char,w
  5984  097C  120A  158A  20BB  120A  158A  	fcall	_Lcd_Port
  5985                           
  5986                           ;Lcd.c: 83:     RB3 = 1;
  5987  0981  1283               	bcf	3,5	;RP0=0, select bank0
  5988  0982  1303               	bcf	3,6	;RP1=0, select bank0
  5989  0983  1586               	bsf	6,3	;volatile
  5990                           
  5991                           ;Lcd.c: 84:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5992  0984  301A               	movlw	26
  5993  0985  00F1               	movwf	??_Lcd_Write_Char
  5994  0986                     u3847:	
  5995  0986  0BF1               	decfsz	??_Lcd_Write_Char,f
  5996  0987  2986               	goto	u3847
  5997  0988  0000               	nop
  5998                           
  5999                           ;Lcd.c: 85:     RB3 = 0;
  6000  0989  1283               	bcf	3,5	;RP0=0, select bank0
  6001  098A  1303               	bcf	3,6	;RP1=0, select bank0
  6002  098B  1186               	bcf	6,3	;volatile
  6003                           
  6004                           ;Lcd.c: 86:     Lcd_Port(temp);
  6005  098C  0872               	movf	Lcd_Write_Char@temp,w
  6006  098D  120A  158A  20BB  120A  158A  	fcall	_Lcd_Port
  6007                           
  6008                           ;Lcd.c: 87:     RB3 = 1;
  6009  0992  1283               	bcf	3,5	;RP0=0, select bank0
  6010  0993  1303               	bcf	3,6	;RP1=0, select bank0
  6011  0994  1586               	bsf	6,3	;volatile
  6012                           
  6013                           ;Lcd.c: 88:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6014  0995  301A               	movlw	26
  6015  0996  00F1               	movwf	??_Lcd_Write_Char
  6016  0997                     u3857:	
  6017  0997  0BF1               	decfsz	??_Lcd_Write_Char,f
  6018  0998  2997               	goto	u3857
  6019  0999  0000               	nop
  6020                           
  6021                           ;Lcd.c: 89:     RB3 = 0;
  6022  099A  1283               	bcf	3,5	;RP0=0, select bank0
  6023  099B  1303               	bcf	3,6	;RP1=0, select bank0
  6024  099C  1186               	bcf	6,3	;volatile
  6025  099D  0008               	return
  6026  099E                     __end_of_Lcd_Write_Char:	
  6027                           
  6028                           	psect	text22
  6029  0A17                     __ptext22:	
  6030 ;; *************** function _Lcd_Set_Cursor *****************
  6031 ;; Defined at:
  6032 ;;		line 43 in file "Lcd.c"
  6033 ;; Parameters:    Size  Location     Type
  6034 ;;  a               1    wreg     unsigned char 
  6035 ;;  b               1    4[COMMON] unsigned char 
  6036 ;; Auto vars:     Size  Location     Type
  6037 ;;  a               1    7[COMMON] unsigned char 
  6038 ;;  temp            1   10[COMMON] unsigned char 
  6039 ;;  y               1    9[COMMON] unsigned char 
  6040 ;;  z               1    8[COMMON] unsigned char 
  6041 ;; Return value:  Size  Location     Type
  6042 ;;                  1    wreg      void 
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0, pclath, cstack
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6050 ;;      Params:         1       0       0       0       0
  6051 ;;      Locals:         4       0       0       0       0
  6052 ;;      Temps:          2       0       0       0       0
  6053 ;;      Totals:         7       0       0       0       0
  6054 ;;Total ram usage:        7 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; Hardware stack levels required when called:    2
  6057 ;; This function calls:
  6058 ;;		_Lcd_Cmd
  6059 ;; This function is called by:
  6060 ;;		_configurarAntiHorario
  6061 ;;		_configurarHorario
  6062 ;;		_Encoder
  6063 ;; This function uses a non-reentrant model
  6064 ;;
  6065                           
  6066                           
  6067                           ;psect for function _Lcd_Set_Cursor
  6068  0A17                     _Lcd_Set_Cursor:	
  6069                           
  6070                           ;incstack = 0
  6071                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6072                           ;Lcd_Set_Cursor@a stored from wreg
  6073  0A17  00F7               	movwf	Lcd_Set_Cursor@a
  6074                           
  6075                           ;Lcd.c: 44:     char temp, z, y;;Lcd.c: 45:     if (a == 1) {
  6076  0A18  0377               	decf	Lcd_Set_Cursor@a,w
  6077  0A19  1D03               	btfss	3,2
  6078  0A1A  2A3C               	goto	l2381
